Japanese_Input,Japanese,Type,Image,Audio,Vietnamese,Korean,Chinese_Simplified,Chinese_Traditional,English,Spanish_LA,Spanish_SP,Word_1,Word_2,Word_3,Word_4,Word_Example_1,Word_Example_2,Word_Example_3,Word_Example_4,Word_Example_1_Audio,Word_Example_2_Audio,Word_Example_3_Audio,Word_Example_4_Audio
‎あいにくどっちも修理中なんだ,‎あいにくどっちも 修理中[しゅうりちゅう]なんだ,あいにくどっちも修理中なんだ,"<img src=""Doraemon_S01E813_Episode_153736.jpeg"">",[sound:Doraemon_S01E813_Episode_153586.mp3],Tiếc là cả hai đều đang sửa.,,,,"Unfortunately, both are under repair.",,,あいにく: 残念[ざんねん]ながら 都合[つごう]が 悪[わる]いこと。,修理中[しゅうりちゅう]: 修理[しゅうり]している 最中[さいちゅう]。,,,あいにく 彼[かれ]は 留守[るす]だった。,エレベーターが 修理中[しゅうりちゅう]だ。,,,[sound:hypertts-389046c4573ab1f4e407bd815f55b03cdf099f298c49b2fa4fe9d183.mp3],[sound:hypertts-00c6adb7807e63dc5b5fef6b08120a3c3af62b1aeb9b5f77c3005ea6.mp3],,
‎（のび太）<br>‎え～っ！　いつも肝心な時に！,‎（のび 太[た]）<br>‎え~っ！　いつも 肝心[かんじん]な 時[とき]に！,えっいつも肝心な時に,"<img src=""Doraemon_S01E813_Episode_156114.jpeg"">",[sound:Doraemon_S01E813_Episode_155964.mp3],"Hả, lúc nào cũng đúng lúc quan trọng thì…!",,,,"Huh, always at the crucial moment!",,,肝心[かんじん]な 時[とき]: 特[とく]に 重要[じゅうよう]な 場面[ばめん]。,いつも: 常[つね]に。,,,肝心[かんじん]な 時[とき]に 限[かぎ]って 忘れ物[わすれもの]をする。,彼[かれ]はいつも 早起[はやお]きする。,,,[sound:hypertts-bd701f11fff4400c25f6eb20a420312b026dbc86b22d94430345f4d6.mp3],[sound:hypertts-9a79f8068653702e5121a1a6262bafb520fbe0ffbd23a57ce65e0536.mp3],,
‎これは障害物を避けて目的地まで<br>‎安全なルートを探る道具だよ,‎これは 障害物[しょうがいぶつ]を 避[さ]けて 目的地[もくてきち]まで<br>‎ 安全[あんぜん]なルートを 探[さぐ]る 道具[どうぐ]だよ,これは障害物を避けて目的地まで安全なルートを探る道具だよ,"<img src=""Doraemon_S01E813_Episode_168084.jpeg"">",[sound:Doraemon_S01E813_Episode_167934.mp3],Đây là công cụ tránh chướng ngại vật và tìm đường an toàn tới đích.,,,,This tool avoids obstacles and finds a safe route to the destination.,,,障害物[しょうがいぶつ]: 通行[つうこう]を 妨[さまた]げる 物[もの]。,目的地[もくてきち]: 行[い]こうとする 場所[ばしょ]。,~まで: 到達[とうたつ] 点[てん]を 示[しめ]す 助詞[じょし]。,,道[みち]に 障害物[しょうがいぶつ]が 置[お]いてある。,目的地[もくてきち]に 無事[ぶじ]に 着[つ]いた。,駅[えき]まで 歩[ある]く。,,[sound:hypertts-e73de135adc29ff7c4a2316bac04c2b733bc5fca53d9e0894f5e832e.mp3],[sound:hypertts-b0f458d1e3bd3628cc32e56969cec3fa610b2bf8d88d8e401a9ad21b.mp3],[sound:hypertts-c64e67013e8b78babde6c27748e9607480008ddd7dfc044a68e9d78d.mp3],
‎この白いチップが のび太君<br>‎黒いチップが のび太君の敵で…,‎この 白[しろ]いチップがのび 太[た] 君[くん]<br>‎ 黒[くろ]いチップがのび 太[た] 君[くん]の 敵[てき]で…,この白いチップがのび太君黒いチップがのび太君の敵で,"<img src=""Doraemon_S01E813_Episode_186853.jpeg"">",[sound:Doraemon_S01E813_Episode_186703.mp3],"Chip trắng này là Nobita, chip đen kia là kẻ địch.",,,,"This white chip is Nobita, the black one is the enemy.",,,チップ: 小[ちい]さな 平[ひら]たい 部品[ぶひん]やコマ。,敵[てき]: 戦[たたか]う 相手[あいて]。,,,ゲームでチップを 動[うご]かす。,敵[てき]に 勝[か]つ。,,,[sound:hypertts-4f2793f1dcd3acf7621b1518f5b47ebc7bb127d792c77bd683dc586a.mp3],[sound:hypertts-ef60a03c39ac5b2afa1cb66d59320e1c518ed78adaaf25f0b52bf3a8.mp3],,
‎これを突破するのは大変だぞ,‎これを 突破[とっぱ]するのは 大変[たいへん]だぞ,これを突破するのは大変だぞ,"<img src=""Doraemon_S01E813_Episode_197572.jpeg"">",[sound:Doraemon_S01E813_Episode_197422.mp3],Vượt qua cái này thật khó.,,,,It’s tough to break through this.,,,突破[とっぱ]する: 困難[こんなん]を 押[お]しのけて 進[すす]む。,大変[たいへん]だ: 苦労[くろう]が 多[おお]く 難[むずか]しい。,,,壁[かべ]を 突破[とっぱ]する。,宿題[しゅくだい]が 多[おお]くて 大変[たいへん]だ。,,,[sound:hypertts-1345a9eaa743fe02e0a95b87ab5c0a49c56683d394e2433b7e2e25b7.mp3],[sound:hypertts-e942d0ee7801c149cc159a75f4005bfd92b2202c1d49739935a2fcf8.mp3],,
‎僕の指示に従って慎重に進んで！,‎ 僕[ぼく]の 指示[しじ]に 従[したが]って 慎重[しんちょう]に 進[すす]んで！,僕の指示に従って慎重に進んで,"<img src=""Doraemon_S01E813_Episode_200491.jpeg"">",[sound:Doraemon_S01E813_Episode_200341.mp3],"Hãy tiến lên cẩn thận, theo chỉ dẫn của tớ.",,,,"Proceed carefully, following my instructions.",,,指示[しじ]に 従[したが]う: 命令[めいれい]や 指図[さしず]に 従[したが]う。,慎重[しんちょう]に: 注意深[ちゅういぶか]く。,,,先生[せんせい]の 指示[しじ]に 従[したが]って 行動[こうどう]する。,慎重[しんちょう]に 準備[じゅんび]する。,,,[sound:hypertts-fefa3bf48a2b89c01bb663fd5ed5e8ee52237ad6ca594a4cc9acef48.mp3],[sound:hypertts-9850f4300bed922bb7a7c8e454cec42c488c51fd297da87de87c7186.mp3],,
‎黒チップが近づいてきてる！<br>‎少し戻って左に曲がって！,‎ 黒[くろ]チップが 近[ちか]づいてきてる！<br>‎ 少[すこ]し 戻[もど]って 左[ひだり]に 曲[ま]がって！,黒チップが近づいてきてる少し戻って左に曲がって,"<img src=""Doraemon_S01E813_Episode_211169.jpeg"">",[sound:Doraemon_S01E813_Episode_211019.mp3],Chip đen đang tiến đến—lùi lại một chút rồi rẽ trái!,,,,"The black chip is approaching—go back a little, then turn left!",,,近[ちか]づく: 近[ちか]くなる。,曲[ま]がる: 方向[ほうこう]を 変[か]える。,少[すこ]し:わずかな 量[りょう]。,,車[くるま]が 家[いえ]に 近[ちか]づいてきた。,角[かく]を 左[ひだり]に 曲[ま]がる。,少[すこ]し 待[ま]ってください。,,[sound:hypertts-6b056252ddcf92fa1adf4ccb000cb70db2e80623f798f212685aeb0c.mp3],[sound:hypertts-693d87b66e0e1beb681d9d6a1a5ab0b5f410e7c14c702609b4ede7f7.mp3],[sound:hypertts-9a86540a813e08bbf0d455e600def6088a13db44ddc617352d8ef3ee.mp3],
‎うまくやり過ごしたよ！,‎うまくやり 過[す]ごしたよ！,うまくやり過ごしたよ,"<img src=""Doraemon_S01E813_Episode_226434.jpeg"">",[sound:Doraemon_S01E813_Episode_226284.mp3],Chúng ta đã vượt qua thành công.,,,,We got through it successfully.,,,うまく: 状況[じょうきょう]が 良[よ]い 方向[ほうこう]に 進[すす]むさま。,やり 過[す]ごす: 危険[きけん]や 困難[こんなん]を 避[さ]ける。,,,うまく 説明[せつめい]できた。,嵐[あらし]をやり 過[す]ごした。,,,[sound:hypertts-63752242205a27aaa157a71d85f721fca24f423f3ce0f0b3eb07c47c.mp3],[sound:hypertts-1fcc4ebb3ba9a144164c030352a1b273717194a15a68cf35bc910a6c.mp3],,
‎どっかに隠れて 早く！<br>‎急に隠れろと言われても…,‎どっかに 隠[かく]れて 早[はや]く！<br>‎ 急[きゅう]に 隠[かく]れろと 言[い]われても…,どっかに隠れて早く急に隠れろと言われても,"<img src=""Doraemon_S01E813_Episode_235777-b643b56827c2a203c613932f4c80dd7fce392a15.jpeg"">",[sound:Doraemon_S01E813_Episode_235627-9985ce31746dda2f728da67497cfe24705ce5865.mp3],"Dù cậu bảo đột ngột “Trốn nhanh đi, đâu đó đi!”…",,,,"Even if you say suddenly “Hide somewhere, quickly!”…",,,~と 言[い]われても: 指示[しじ]や 発言[はつげん]を 受[う]けても 納得[なっとく]できない 気持[きも]ちを 表[あらわ]す。,隠[かく]れる: 見[み]えないようにする。,急[きゅう]に: 突然[とつぜん]。,,急[きゅう]に 来[こ]いと 言[い]われても 困[こま]る。,子供[こども]が 押入[おしい]れに 隠[かく]れた。,急[きゅう]に 雨[あめ]が 降り出[ふりだ]した。,,[sound:hypertts-05f6a3ed6c3a71a97f31953a4e58de99bf2db06b174ecee39ea85650.mp3],[sound:hypertts-1ab00d08f003890cdab20d9f0561fe2f6c8d1b00cd3259948a3fceba.mp3],[sound:hypertts-9f230253a72f18075e96bbf444d9e990ccbd823e5429d6b0aab2e8cc.mp3],
（犬のほえ声）<br>‎しょうがないじゃないか～,（ 犬[いぬ]のほえ 声[ごえ]）<br>‎しょうがないじゃないか~,しょうがないじゃないか,"<img src=""Doraemon_S01E813_Episode_257130.jpeg"">",[sound:Doraemon_S01E813_Episode_256980.mp3],"Cũng đành chịu thôi, đúng không?",,,,"It can’t be helped, can it?",,,しょうがない:どうにもならない 時[とき]のあきらめ。,~じゃないか: 強[つよ]い 確認[かくにん]や 反論[はんろん]を 表[あらわ]す。,,,渋滞[じゅうたい]で 遅[おく]れるのはしょうがない。,それは 簡単[かんたん]じゃないか。,,,[sound:hypertts-2c1b8f53bda8eb3401f936f0237acdbd0c03efc0ca95d75b6162889b.mp3],[sound:hypertts-0ed4430086f9d51092135a6000ae7317f82cb6d70f5f46ca4e55c012.mp3],,
‎急にいろいろ崩れてきた,‎ 急[きゅう]に色々[いろいろ] 崩[くず]れてきた,急に色々崩れてきた,"<img src=""Doraemon_S01E813_Episode_285785.jpeg"">",[sound:Doraemon_S01E813_Episode_285635.mp3],Đột nhiên mọi thứ cứ đổ sụp xuống.,,,,"Suddenly, many things started collapsing.",,,崩[くず]れる: 形[がた]や 状態[じょうたい]が 壊[こわ]れる。,色々[いろいろ]: 様々[さまざま]なこと。,急[きゅう]に: 予想外[よそうがい]に 突然[とつぜん]。,,山[やま]が 崩[くず]れた。,色々[いろいろ] 考[かんが]えた。,急[きゅう]に 泣[な]き 出[だ]した。,,[sound:hypertts-09f0ccbe604680dbc7c528f3cc9016e081a2fed414b56ab72f14e7cb.mp3],[sound:hypertts-a949452dd350485e1e5b78eb74d139a33df0f896d1fe1b3880736e90.mp3],[sound:hypertts-3d0876b8224c12e991c457f4ad28dce519c77fe286a9abf67c39ee86.mp3],
‎これは荒っぽすぎるから<br>‎むやみに使えない,‎これは 荒[あら]っぽすぎるから<br>‎むやみに 使[つか]えない,これは荒っぽすぎるからむやみに使えない,"<img src=""Doraemon_S01E813_Episode_289205.jpeg"">",[sound:Doraemon_S01E813_Episode_289055.mp3],"Cái này quá thô bạo, nên không thể dùng bừa bãi.",,,,"This is too rough, so we can’t use it recklessly.",,,荒[あら]っぽい: 動作[どうさ]が 乱暴[らんぼう]で 激[はげ]しい。,むやみに: 考[かんが]えずに 行動[こうどう]するさま。,使[つか]えない: 使用[しよう]できない。,,荒[あら]っぽい 言葉[ことば]を 使[つか]う。,むやみに 薬[くすり]を 飲[の]まないで。,古[ふる]くてもう 使[つか]えない。,,[sound:hypertts-e566367a0db9a4a6459ae75db06c1afec6a772d1e15b5e906e988715.mp3],[sound:hypertts-e4228f320a2d926b03519bb580880e8558980bc6f6f5f42e76a95518.mp3],[sound:hypertts-452177b760617ca2e9b2e7ccc9073db13a2af33d3cd1d95efd6b151d.mp3],
‎フフッ<br>‎強力な助っとを連れてきたよ,‎フフッ<br>‎ 強力[きょうりょく]な 助[すけ]っとを 連[つ]れてきたよ,フフッ強力な助っとを連れてきたよ,"<img src=""Doraemon_S01E813_Episode_302719.jpeg"">",[sound:Doraemon_S01E813_Episode_302569.mp3],"Hê hê, tớ đã mang viện trợ cực mạnh đến rồi đây!",,,,"Heh, I brought powerful backup!",,,強力[きょうりょく]: 力[りょく]が 非常[ひじょう]に 強[つよ]いこと。,助っ人[すけっと]: 困[こま]っている 時[とき]に 助[たす]けてくれる 人[ひと]。,連[つ]れてくる: 一緒[いっしょ]に 伴[ともな]って 来[く]る。,,強力[きょうりょく]なライバルが 現[あらわ]れた。,試合[しあい]に 助っ人[すけっと]を 呼[よ]んだ。,犬[いぬ]を 散歩[さんぽ]に 連[つ]れてくる。,,[sound:hypertts-eb542b9ea87b38b1a49fa48bb02e10c6efca7175bb16578b9c39bf17.mp3],[sound:hypertts-638085a7bd02c3d16c259aec46004f0d336d11ce6b2b8b605f640e5e.mp3],[sound:hypertts-73caaa2b06ff5c3ef4ef39a460b7b858dbd57b8429713a2039ae8bee.mp3],
‎そのまままっすぐ<br>‎うん 近くに黒チップもない<br>‎順調だ,‎そのまままっすぐ<br>‎うん 近[ちか]くに 黒[くろ]チップもない<br>‎ 順調[じゅんちょう]だ,そのまままっすぐうん近くに黒チップもない順調だ,"<img src=""Doraemon_S01E813_Episode_310476.jpeg"">",[sound:Doraemon_S01E813_Episode_310326.mp3],"Cứ đi thẳng—ừ, không có chip đen nào gần đây, mọi việc suôn sẻ.",,,,"Just keep going straight—yes, no black chips nearby, everything’s fine.",,,そのまま: 状態[じょうたい]を 変[か]えずに 続[つづ]けること。,順調[じゅんちょう]: 物事[ものごと]が 問題[もんだい]なく 進[すす]むこと。,まっすぐ: 曲[ま]がらずに 進[すす]むこと。,,ドアをそのままにしておいて。,計画[けいかく]は 順調[じゅんちょう]に 進[すす]んでいる。,道[みち]をまっすぐ 行[い]ってください。,,[sound:hypertts-b8c79dcabe0935131db66a3d28d44d71cc1228169f6515f48389c035.mp3],[sound:hypertts-c39651a1f5d052008c1b1b89d9d32ab7cd753b8a9b10960e51c4ea6f.mp3],[sound:hypertts-352b95ac87e258aa76e9696c4e96b5bb9c5772280d14793251e631a3.mp3],
‎これで のび太もおしまいだな,‎これでのび 太[た]もおしまいだな,これでのび太もおしまいだな,"<img src=""Doraemon_S01E813_Episode_328911.jpeg"">",[sound:Doraemon_S01E813_Episode_328761.mp3],Thế này thì Nobita tiêu đời rồi.,,,,"With this, Nobita’s finished.",,,おしまい: 終[お]わり、 終結[しゅうけつ]。,,,,これで 試合[しあい]はおしまいだ。,,,,[sound:hypertts-442b4c5dc894bcdc1549d49133d6988dfee776d571e5eae9b1bbae51.mp3],,,
‎目の前の隙間に入って！,‎ 目の前[めのまえ]の 隙間[すきま]に 入[はい]って！,目の前の隙間に入って,"<img src=""Doraemon_S01E813_Episode_360485.jpeg"">",[sound:Doraemon_S01E813_Episode_360335.mp3],Chui vào khe hở ngay trước mặt!,,,,Get into the gap right in front of you!,,,隙間[すきま]: 物[ぶつ]と 物[もの]の 間[ま]にできた 小[ちい]さな 空間[くうかん]。,目の前[めのまえ]: 自分[じぶん]のすぐ 前[まえ]。,入[はい]る: 中[ちゅう]に 入[はい]る。,,ドアの 隙間[すきま]から 光[ひかり]が 漏[も]れている。,目の前[めのまえ]に 美[うつく]しい 景色[けしき]が 広[ひろ]がっていた。,教室[きょうしつ]に 入[はい]る。,,[sound:hypertts-cc3aa728701589529f0522dfaaae95f2119cfbffbe316349dd46d04a.mp3],[sound:hypertts-6ebb981ae72d90058c9b6efbef15e2696df47cbf9d8bff5540e1c715.mp3],[sound:hypertts-dcd60dc975842023d55d5d3e83efc9b65e96471eb42201012953f8d6.mp3],
‎行き止まりだよ！,‎ 行[い]き 止[と]まりだよ！,行き止まりだよ,"<img src=""Doraemon_S01E813_Episode_383591.jpeg"">",[sound:Doraemon_S01E813_Episode_383441.mp3],Đường cụt rồi đó.,,,,It’s a dead end.,,,行き止[ゆきど]まり: 先[さき]に 進[すす]めない 場所[ばしょ]。,,,,この 道[みち]は 行き止[ゆきど]まりだ。,,,,[sound:hypertts-b8fb7b3df28a36ea3180d5882d6c1cb711e8b7ac7cfad7a2d83f1e3f.mp3],,,
‎（ドラえもん）‎倉庫に隠れるんだ！,‎（ ドラ[どら]えもん）‎ 倉庫[そうこ]に 隠[かく]れるんだ！,倉庫に隠れるんだ,"<img src=""Doraemon_S01E813_Episode_385134.jpeg"">",[sound:Doraemon_S01E813_Episode_384984.mp3],Trốn vào trong kho đi!,,,,Hide in the warehouse!,,,倉庫[そうこ]: 品物[しなもの]を 入[い]れておく 建物[たてもの]。,隠[かく]れる: 見[み]つからないようにする。,,,倉庫[そうこ]に 荷物[にもつ]を 置[お]いた。,子供[こども]が 押入[おしい]れに 隠[かく]れた。,,,[sound:hypertts-a93b395b9ba2f009627d2b48c469420ec546a1204ad6bceb4b22c9c9.mp3],[sound:hypertts-30a296d15a9eb9746183dcdd50df834f083a25b6437f7822bdaa8131.mp3],,
‎逃げられたって<br>‎どういうこと？,‎ 逃[に]げられたって<br>‎どういうこと？,逃げられたってどういうこと,"<img src=""Doraemon_S01E813_Episode_430972.jpeg"">",[sound:Doraemon_S01E813_Episode_430822.mp3],"Gì cơ, nó trốn thoát rồi á?!",,,,"What do you mean, he escaped?!",,,~られたってどういうこと: 驚[おどろ]きや 怒[いか]りを 込[こ]めた 問[と]いかけ。,逃[に]げる: 追[お]ってから 離[はな]れて 自由[じゆう]になる。,,,騙[だま]されたってどういうこと？,犯人[はんにん]が 警察[けいさつ]から 逃[に]げた。,,,[sound:hypertts-e3533cb41f8e10cdbcb7074fbe9046a969d6f41531efc1299657119c.mp3],[sound:hypertts-e6e8ddb8af924196df713bfad17c789e1f7b88f7c8d40f356a32d6bd.mp3],,
